# 1: D I S T A N C E ==========================================================
# 285 distance CVs

# {{{
# DNA selected atoms
# tetrad H bonds (N O H H = 0 +3 +5 +8)
#  G2: 46 49 51 54
#  G6: 177 180 182 185
# G10: 306 309 311 314
# G13: 401 404 406 409

# 8 tetrad H bonds (intra)
distH1: DISTANCE ATOMS=G2N,G13H2 NOPBC
distH2: DISTANCE ATOMS=G2O,G13H1 NOPBC
distH3: DISTANCE ATOMS=G6N,G2H2 NOPBC
distH4: DISTANCE ATOMS=G6O,G2H1 NOPBC
distH5: DISTANCE ATOMS=G10N,G6H2 NOPBC
distH6: DISTANCE ATOMS=G10O,G6H1 NOPBC
distH7: DISTANCE ATOMS=G13N,G10H2 NOPBC
distH8: DISTANCE ATOMS=G13O,G10H1 NOPBC

# 64 tmx-tetrad contacts (inter)
distC1_tet01: DISTANCE ATOMS=l1,G2N NOPBC
distC1_tet02: DISTANCE ATOMS=l1,G2O NOPBC
distC1_tet03: DISTANCE ATOMS=l1,G2H1 NOPBC
distC1_tet04: DISTANCE ATOMS=l1,G2H2 NOPBC
distC1_tet05: DISTANCE ATOMS=l1,G6N NOPBC
distC1_tet06: DISTANCE ATOMS=l1,G6O NOPBC
distC1_tet07: DISTANCE ATOMS=l1,G6H1 NOPBC
distC1_tet08: DISTANCE ATOMS=l1,G6H2 NOPBC
distC1_tet09: DISTANCE ATOMS=l1,G10N NOPBC
distC1_tet10: DISTANCE ATOMS=l1,G10O NOPBC
distC1_tet11: DISTANCE ATOMS=l1,G10H1 NOPBC
distC1_tet12: DISTANCE ATOMS=l1,G10H2 NOPBC
distC1_tet13: DISTANCE ATOMS=l1,G13N NOPBC
distC1_tet14: DISTANCE ATOMS=l1,G13O NOPBC
distC1_tet15: DISTANCE ATOMS=l1,G13H1 NOPBC
distC1_tet16: DISTANCE ATOMS=l1,G13H2 NOPBC
distC2_tet01: DISTANCE ATOMS=l2,G2N NOPBC
distC2_tet02: DISTANCE ATOMS=l2,G2O NOPBC
distC2_tet03: DISTANCE ATOMS=l2,G2H1 NOPBC
distC2_tet04: DISTANCE ATOMS=l2,G2H2 NOPBC
distC2_tet05: DISTANCE ATOMS=l2,G6N NOPBC
distC2_tet06: DISTANCE ATOMS=l2,G6O NOPBC
distC2_tet07: DISTANCE ATOMS=l2,G6H1 NOPBC
distC2_tet08: DISTANCE ATOMS=l2,G6H2 NOPBC
distC2_tet09: DISTANCE ATOMS=l2,G10N NOPBC
distC2_tet10: DISTANCE ATOMS=l2,G10O NOPBC
distC2_tet11: DISTANCE ATOMS=l2,G10H1 NOPBC
distC2_tet12: DISTANCE ATOMS=l2,G10H2 NOPBC
distC2_tet13: DISTANCE ATOMS=l2,G13N NOPBC
distC2_tet14: DISTANCE ATOMS=l2,G13O NOPBC
distC2_tet15: DISTANCE ATOMS=l2,G13H1 NOPBC
distC2_tet16: DISTANCE ATOMS=l2,G13H2 NOPBC
distC3_tet01: DISTANCE ATOMS=l3,G2N NOPBC
distC3_tet02: DISTANCE ATOMS=l3,G2O NOPBC
distC3_tet03: DISTANCE ATOMS=l3,G2H1 NOPBC
distC3_tet04: DISTANCE ATOMS=l3,G2H2 NOPBC
distC3_tet05: DISTANCE ATOMS=l3,G6N NOPBC
distC3_tet06: DISTANCE ATOMS=l3,G6O NOPBC
distC3_tet07: DISTANCE ATOMS=l3,G6H1 NOPBC
distC3_tet08: DISTANCE ATOMS=l3,G6H2 NOPBC
distC3_tet09: DISTANCE ATOMS=l3,G10N NOPBC
distC3_tet10: DISTANCE ATOMS=l3,G10O NOPBC
distC3_tet11: DISTANCE ATOMS=l3,G10H1 NOPBC
distC3_tet12: DISTANCE ATOMS=l3,G10H2 NOPBC
distC3_tet13: DISTANCE ATOMS=l3,G13N NOPBC
distC3_tet14: DISTANCE ATOMS=l3,G13O NOPBC
distC3_tet15: DISTANCE ATOMS=l3,G13H1 NOPBC
distC3_tet16: DISTANCE ATOMS=l3,G13H2 NOPBC
distC4_tet01: DISTANCE ATOMS=l4,G2N NOPBC
distC4_tet02: DISTANCE ATOMS=l4,G2O NOPBC
distC4_tet03: DISTANCE ATOMS=l4,G2H1 NOPBC
distC4_tet04: DISTANCE ATOMS=l4,G2H2 NOPBC
distC4_tet05: DISTANCE ATOMS=l4,G6N NOPBC
distC4_tet06: DISTANCE ATOMS=l4,G6O NOPBC
distC4_tet07: DISTANCE ATOMS=l4,G6H1 NOPBC
distC4_tet08: DISTANCE ATOMS=l4,G6H2 NOPBC
distC4_tet09: DISTANCE ATOMS=l4,G10N NOPBC
distC4_tet10: DISTANCE ATOMS=l4,G10O NOPBC
distC4_tet11: DISTANCE ATOMS=l4,G10H1 NOPBC
distC4_tet12: DISTANCE ATOMS=l4,G10H2 NOPBC
distC4_tet13: DISTANCE ATOMS=l4,G13N NOPBC
distC4_tet14: DISTANCE ATOMS=l4,G13O NOPBC
distC4_tet15: DISTANCE ATOMS=l4,G13H1 NOPBC
distC4_tet16: DISTANCE ATOMS=l4,G13H2 NOPBC

# 32 tmx-random contacts (inter)
distR1_1: DISTANCE ATOMS=l1,r1 NOPBC
distR1_2: DISTANCE ATOMS=l1,r2 NOPBC
distR1_3: DISTANCE ATOMS=l1,r3 NOPBC
distR1_4: DISTANCE ATOMS=l1,r4 NOPBC
distR1_5: DISTANCE ATOMS=l1,r5 NOPBC
distR1_6: DISTANCE ATOMS=l1,r6 NOPBC
distR1_7: DISTANCE ATOMS=l1,r7 NOPBC
distR1_8: DISTANCE ATOMS=l1,r8 NOPBC
distR2_1: DISTANCE ATOMS=l2,r1 NOPBC
distR2_2: DISTANCE ATOMS=l2,r2 NOPBC
distR2_3: DISTANCE ATOMS=l2,r3 NOPBC
distR2_4: DISTANCE ATOMS=l2,r4 NOPBC
distR2_5: DISTANCE ATOMS=l2,r5 NOPBC
distR2_6: DISTANCE ATOMS=l2,r6 NOPBC
distR2_7: DISTANCE ATOMS=l2,r7 NOPBC
distR2_8: DISTANCE ATOMS=l2,r8 NOPBC
distR3_1: DISTANCE ATOMS=l3,r1 NOPBC
distR3_2: DISTANCE ATOMS=l3,r2 NOPBC
distR3_3: DISTANCE ATOMS=l3,r3 NOPBC
distR3_4: DISTANCE ATOMS=l3,r4 NOPBC
distR3_5: DISTANCE ATOMS=l3,r5 NOPBC
distR3_6: DISTANCE ATOMS=l3,r6 NOPBC
distR3_7: DISTANCE ATOMS=l3,r7 NOPBC
distR3_8: DISTANCE ATOMS=l3,r8 NOPBC
distR4_1: DISTANCE ATOMS=l4,r1 NOPBC
distR4_2: DISTANCE ATOMS=l4,r2 NOPBC
distR4_3: DISTANCE ATOMS=l4,r3 NOPBC
distR4_4: DISTANCE ATOMS=l4,r4 NOPBC
distR4_5: DISTANCE ATOMS=l4,r5 NOPBC
distR4_6: DISTANCE ATOMS=l4,r6 NOPBC
distR4_7: DISTANCE ATOMS=l4,r7 NOPBC
distR4_8: DISTANCE ATOMS=l4,r8 NOPBC

# 28 random-random contacts (intra)
distX01: DISTANCE ATOMS=r1,r2 NOPBC
distX02: DISTANCE ATOMS=r1,r3 NOPBC
distX03: DISTANCE ATOMS=r1,r4 NOPBC
distX04: DISTANCE ATOMS=r1,r5 NOPBC
distX05: DISTANCE ATOMS=r1,r6 NOPBC
distX06: DISTANCE ATOMS=r1,r7 NOPBC
distX07: DISTANCE ATOMS=r1,r8 NOPBC
distX08: DISTANCE ATOMS=r2,r3 NOPBC
distX09: DISTANCE ATOMS=r2,r4 NOPBC
distX10: DISTANCE ATOMS=r2,r5 NOPBC
distX11: DISTANCE ATOMS=r2,r6 NOPBC
distX12: DISTANCE ATOMS=r2,r7 NOPBC
distX13: DISTANCE ATOMS=r2,r8 NOPBC
distX14: DISTANCE ATOMS=r3,r4 NOPBC
distX15: DISTANCE ATOMS=r3,r5 NOPBC
distX16: DISTANCE ATOMS=r3,r6 NOPBC
distX17: DISTANCE ATOMS=r3,r7 NOPBC
distX18: DISTANCE ATOMS=r3,r8 NOPBC
distX19: DISTANCE ATOMS=r4,r5 NOPBC
distX20: DISTANCE ATOMS=r4,r6 NOPBC
distX21: DISTANCE ATOMS=r4,r7 NOPBC
distX22: DISTANCE ATOMS=r4,r8 NOPBC
distX23: DISTANCE ATOMS=r5,r6 NOPBC
distX24: DISTANCE ATOMS=r5,r7 NOPBC
distX25: DISTANCE ATOMS=r5,r8 NOPBC
distX26: DISTANCE ATOMS=r6,r7 NOPBC
distX27: DISTANCE ATOMS=r6,r8 NOPBC
distX28: DISTANCE ATOMS=r7,r8 NOPBC

distK_Au: DISTANCE ATOMS=K,Au NOPBC

# 32 metal-tetrad contacts (inter)
distAu_tet01: DISTANCE ATOMS=Au,G2N NOPBC
distAu_tet02: DISTANCE ATOMS=Au,G2O NOPBC
distAu_tet03: DISTANCE ATOMS=Au,G2H1 NOPBC
distAu_tet04: DISTANCE ATOMS=Au,G2H2 NOPBC
distAu_tet05: DISTANCE ATOMS=Au,G6N NOPBC
distAu_tet06: DISTANCE ATOMS=Au,G6O NOPBC
distAu_tet07: DISTANCE ATOMS=Au,G6H1 NOPBC
distAu_tet08: DISTANCE ATOMS=Au,G6H2 NOPBC
distAu_tet09: DISTANCE ATOMS=Au,G10N NOPBC
distAu_tet10: DISTANCE ATOMS=Au,G10O NOPBC
distAu_tet11: DISTANCE ATOMS=Au,G10H1 NOPBC
distAu_tet12: DISTANCE ATOMS=Au,G10H2 NOPBC
distAu_tet13: DISTANCE ATOMS=Au,G13N NOPBC
distAu_tet14: DISTANCE ATOMS=Au,G13O NOPBC
distAu_tet15: DISTANCE ATOMS=Au,G13H1 NOPBC
distAu_tet16: DISTANCE ATOMS=Au,G13H2 NOPBC
distK_tet01: DISTANCE ATOMS=K,G2N NOPBC
distK_tet02: DISTANCE ATOMS=K,G2O NOPBC
distK_tet03: DISTANCE ATOMS=K,G2H1 NOPBC
distK_tet04: DISTANCE ATOMS=K,G2H2 NOPBC
distK_tet05: DISTANCE ATOMS=K,G6N NOPBC
distK_tet06: DISTANCE ATOMS=K,G6O NOPBC
distK_tet07: DISTANCE ATOMS=K,G6H1 NOPBC
distK_tet08: DISTANCE ATOMS=K,G6H2 NOPBC
distK_tet09: DISTANCE ATOMS=K,G10N NOPBC
distK_tet10: DISTANCE ATOMS=K,G10O NOPBC
distK_tet11: DISTANCE ATOMS=K,G10H1 NOPBC
distK_tet12: DISTANCE ATOMS=K,G10H2 NOPBC
distK_tet13: DISTANCE ATOMS=K,G13N NOPBC
distK_tet14: DISTANCE ATOMS=K,G13O NOPBC
distK_tet15: DISTANCE ATOMS=K,G13H1 NOPBC
distK_tet16: DISTANCE ATOMS=K,G13H2 NOPBC

# 24 tmx-A1 contacts (inter)
distC1_A1: DISTANCE ATOMS=l1,a1 NOPBC
distC1_A2: DISTANCE ATOMS=l1,a2 NOPBC
distC1_A3: DISTANCE ATOMS=l1,a3 NOPBC
distC1_A4: DISTANCE ATOMS=l1,a4 NOPBC
distC1_A5: DISTANCE ATOMS=l1,a5 NOPBC
distC1_A6: DISTANCE ATOMS=l1,a6 NOPBC
distC2_A1: DISTANCE ATOMS=l2,a1 NOPBC
distC2_A2: DISTANCE ATOMS=l2,a2 NOPBC
distC2_A3: DISTANCE ATOMS=l2,a3 NOPBC
distC2_A4: DISTANCE ATOMS=l2,a4 NOPBC
distC2_A5: DISTANCE ATOMS=l2,a5 NOPBC
distC2_A6: DISTANCE ATOMS=l2,a6 NOPBC
distC3_A1: DISTANCE ATOMS=l3,a1 NOPBC
distC3_A2: DISTANCE ATOMS=l3,a2 NOPBC
distC3_A3: DISTANCE ATOMS=l3,a3 NOPBC
distC3_A4: DISTANCE ATOMS=l3,a4 NOPBC
distC3_A5: DISTANCE ATOMS=l3,a5 NOPBC
distC3_A6: DISTANCE ATOMS=l3,a6 NOPBC
distC4_A1: DISTANCE ATOMS=l4,a1 NOPBC
distC4_A2: DISTANCE ATOMS=l4,a2 NOPBC
distC4_A3: DISTANCE ATOMS=l4,a3 NOPBC
distC4_A4: DISTANCE ATOMS=l4,a4 NOPBC
distC4_A5: DISTANCE ATOMS=l4,a5 NOPBC
distC4_A6: DISTANCE ATOMS=l4,a6 NOPBC

# 96 A1-tetrad contacts (intra)
distA1_tet01: DISTANCE ATOMS=a1,G2N NOPBC
distA1_tet02: DISTANCE ATOMS=a1,G2O NOPBC
distA1_tet03: DISTANCE ATOMS=a1,G2H1 NOPBC
distA1_tet04: DISTANCE ATOMS=a1,G2H2 NOPBC
distA1_tet05: DISTANCE ATOMS=a1,G6N NOPBC
distA1_tet06: DISTANCE ATOMS=a1,G6O NOPBC
distA1_tet07: DISTANCE ATOMS=a1,G6H1 NOPBC
distA1_tet08: DISTANCE ATOMS=a1,G6H2 NOPBC
distA1_tet09: DISTANCE ATOMS=a1,G10N NOPBC
distA1_tet10: DISTANCE ATOMS=a1,G10O NOPBC
distA1_tet11: DISTANCE ATOMS=a1,G10H1 NOPBC
distA1_tet12: DISTANCE ATOMS=a1,G10H2 NOPBC
distA1_tet13: DISTANCE ATOMS=a1,G13N NOPBC
distA1_tet14: DISTANCE ATOMS=a1,G13O NOPBC
distA1_tet15: DISTANCE ATOMS=a1,G13H1 NOPBC
distA1_tet16: DISTANCE ATOMS=a1,G13H2 NOPBC
distA2_tet01: DISTANCE ATOMS=a2,G2N NOPBC
distA2_tet02: DISTANCE ATOMS=a2,G2O NOPBC
distA2_tet03: DISTANCE ATOMS=a2,G2H1 NOPBC
distA2_tet04: DISTANCE ATOMS=a2,G2H2 NOPBC
distA2_tet05: DISTANCE ATOMS=a2,G6N NOPBC
distA2_tet06: DISTANCE ATOMS=a2,G6O NOPBC
distA2_tet07: DISTANCE ATOMS=a2,G6H1 NOPBC
distA2_tet08: DISTANCE ATOMS=a2,G6H2 NOPBC
distA2_tet09: DISTANCE ATOMS=a2,G10N NOPBC
distA2_tet10: DISTANCE ATOMS=a2,G10O NOPBC
distA2_tet11: DISTANCE ATOMS=a2,G10H1 NOPBC
distA2_tet12: DISTANCE ATOMS=a2,G10H2 NOPBC
distA2_tet13: DISTANCE ATOMS=a2,G13N NOPBC
distA2_tet14: DISTANCE ATOMS=a2,G13O NOPBC
distA2_tet15: DISTANCE ATOMS=a2,G13H1 NOPBC
distA2_tet16: DISTANCE ATOMS=a2,G13H2 NOPBC
distA3_tet01: DISTANCE ATOMS=a3,G2N NOPBC
distA3_tet02: DISTANCE ATOMS=a3,G2O NOPBC
distA3_tet03: DISTANCE ATOMS=a3,G2H1 NOPBC
distA3_tet04: DISTANCE ATOMS=a3,G2H2 NOPBC
distA3_tet05: DISTANCE ATOMS=a3,G6N NOPBC
distA3_tet06: DISTANCE ATOMS=a3,G6O NOPBC
distA3_tet07: DISTANCE ATOMS=a3,G6H1 NOPBC
distA3_tet08: DISTANCE ATOMS=a3,G6H2 NOPBC
distA3_tet09: DISTANCE ATOMS=a3,G10N NOPBC
distA3_tet10: DISTANCE ATOMS=a3,G10O NOPBC
distA3_tet11: DISTANCE ATOMS=a3,G10H1 NOPBC
distA3_tet12: DISTANCE ATOMS=a3,G10H2 NOPBC
distA3_tet13: DISTANCE ATOMS=a3,G13N NOPBC
distA3_tet14: DISTANCE ATOMS=a3,G13O NOPBC
distA3_tet15: DISTANCE ATOMS=a3,G13H1 NOPBC
distA3_tet16: DISTANCE ATOMS=a3,G13H2 NOPBC
distA4_tet01: DISTANCE ATOMS=a4,G2N NOPBC
distA4_tet02: DISTANCE ATOMS=a4,G2O NOPBC
distA4_tet03: DISTANCE ATOMS=a4,G2H1 NOPBC
distA4_tet04: DISTANCE ATOMS=a4,G2H2 NOPBC
distA4_tet05: DISTANCE ATOMS=a4,G6N NOPBC
distA4_tet06: DISTANCE ATOMS=a4,G6O NOPBC
distA4_tet07: DISTANCE ATOMS=a4,G6H1 NOPBC
distA4_tet08: DISTANCE ATOMS=a4,G6H2 NOPBC
distA4_tet09: DISTANCE ATOMS=a4,G10N NOPBC
distA4_tet10: DISTANCE ATOMS=a4,G10O NOPBC
distA4_tet11: DISTANCE ATOMS=a4,G10H1 NOPBC
distA4_tet12: DISTANCE ATOMS=a4,G10H2 NOPBC
distA4_tet13: DISTANCE ATOMS=a4,G13N NOPBC
distA4_tet14: DISTANCE ATOMS=a4,G13O NOPBC
distA4_tet15: DISTANCE ATOMS=a4,G13H1 NOPBC
distA4_tet16: DISTANCE ATOMS=a4,G13H2 NOPBC
distA5_tet01: DISTANCE ATOMS=a5,G2N NOPBC
distA5_tet02: DISTANCE ATOMS=a5,G2O NOPBC
distA5_tet03: DISTANCE ATOMS=a5,G2H1 NOPBC
distA5_tet04: DISTANCE ATOMS=a5,G2H2 NOPBC
distA5_tet05: DISTANCE ATOMS=a5,G6N NOPBC
distA5_tet06: DISTANCE ATOMS=a5,G6O NOPBC
distA5_tet07: DISTANCE ATOMS=a5,G6H1 NOPBC
distA5_tet08: DISTANCE ATOMS=a5,G6H2 NOPBC
distA5_tet09: DISTANCE ATOMS=a5,G10N NOPBC
distA5_tet10: DISTANCE ATOMS=a5,G10O NOPBC
distA5_tet11: DISTANCE ATOMS=a5,G10H1 NOPBC
distA5_tet12: DISTANCE ATOMS=a5,G10H2 NOPBC
distA5_tet13: DISTANCE ATOMS=a5,G13N NOPBC
distA5_tet14: DISTANCE ATOMS=a5,G13O NOPBC
distA5_tet15: DISTANCE ATOMS=a5,G13H1 NOPBC
distA5_tet16: DISTANCE ATOMS=a5,G13H2 NOPBC
distA6_tet01: DISTANCE ATOMS=a6,G2N NOPBC
distA6_tet02: DISTANCE ATOMS=a6,G2O NOPBC
distA6_tet03: DISTANCE ATOMS=a6,G2H1 NOPBC
distA6_tet04: DISTANCE ATOMS=a6,G2H2 NOPBC
distA6_tet05: DISTANCE ATOMS=a6,G6N NOPBC
distA6_tet06: DISTANCE ATOMS=a6,G6O NOPBC
distA6_tet07: DISTANCE ATOMS=a6,G6H1 NOPBC
distA6_tet08: DISTANCE ATOMS=a6,G6H2 NOPBC
distA6_tet09: DISTANCE ATOMS=a6,G10N NOPBC
distA6_tet10: DISTANCE ATOMS=a6,G10O NOPBC
distA6_tet11: DISTANCE ATOMS=a6,G10H1 NOPBC
distA6_tet12: DISTANCE ATOMS=a6,G10H2 NOPBC
distA6_tet13: DISTANCE ATOMS=a6,G13N NOPBC
distA6_tet14: DISTANCE ATOMS=a6,G13O NOPBC
distA6_tet15: DISTANCE ATOMS=a6,G13H1 NOPBC
distA6_tet16: DISTANCE ATOMS=a6,G13H2 NOPBC

# }}}

# 2: S T A C K ================================================================

# 55 pi-stacking CVs
# planarity is not taken into account!

# {{{
# ATOM    719  C15 RAU B 104      46.746  55.277  60.963  1.00  0.00           C
# ATOM    720  N7  RAU B 104      46.982  56.654  60.730  1.00  0.00           N
# ATOM    725  C16 RAU B 104      48.261  57.202  60.484  1.00  0.00           C
# ATOM    727  N8  RAU B 104      49.430  56.322  60.278  1.00  0.00           N
# ATOM    732  C13 RAU B 104      49.231  54.950  60.392  1.00  0.00           C
# ATOM    733  C14 RAU B 104      47.988  54.461  60.731  1.00  0.00           C
# ATOM    734  N1  RAU B 104      48.070  53.054  60.717  1.00  0.00           N
# ATOM    735  C2  RAU B 104      49.314  52.641  60.376  1.00  0.00           C
# ATOM    736  N6  RAU B 104      50.058  53.814  60.159  1.00  0.00           N
#
# ATOM    742  C4  RAU B 104      50.833  48.943  60.006  1.00  0.00           C
# ATOM    743  N5  RAU B 104      51.063  48.125  61.127  1.00  0.00           N
# ATOM    748  C8  RAU B 104      51.776  46.959  60.730  1.00  0.00           C
# ATOM    749  N4  RAU B 104      52.218  45.830  61.414  1.00  0.00           N
# ATOM    754  C7  RAU B 104      52.803  44.746  60.603  1.00  0.00           C
# ATOM    756  N3  RAU B 104      52.993  44.908  59.210  1.00  0.00           N
# ATOM    761  C6  RAU B 104      52.660  46.090  58.497  1.00  0.00           C
# ATOM    763  C5  RAU B 104      51.983  47.079  59.375  1.00  0.00           C
# ATOM    764  N2  RAU B 104      51.390  48.289  58.966  1.00  0.00           N

A01: CENTER ATOMS=a01
C11: CENTER ATOMS=c11
G02: CENTER ATOMS=g02
G03: CENTER ATOMS=g03
G06: CENTER ATOMS=g06
G07: CENTER ATOMS=g07
G10: CENTER ATOMS=g10
G13: CENTER ATOMS=g13
G14: CENTER ATOMS=g14
G21: CENTER ATOMS=g21

TMX1: CENTER ATOMS=tmx1
TMX2: CENTER ATOMS=tmx2

distcom1_2: DISTANCE ATOMS=TMX1,TMX2 NOPBC

# dist_com = distance, centre of mass
# this is to disambiguate from stack_, which appears in CV 4 (dihedral)

# 28 tetrad-tetrad interactions (intra)
# 4 stacks, 4 coplanars, 20 "meaningless"
distcomG02_G03: DISTANCE ATOMS=G02,G03 NOPBC
distcomG02_G06: DISTANCE ATOMS=G02,G06 NOPBC
distcomG02_G07: DISTANCE ATOMS=G02,G07 NOPBC
distcomG02_G10: DISTANCE ATOMS=G02,G10 NOPBC
distcomG02_G13: DISTANCE ATOMS=G02,G13 NOPBC
distcomG02_G14: DISTANCE ATOMS=G02,G14 NOPBC
distcomG02_G21: DISTANCE ATOMS=G02,G21 NOPBC
distcomG03_G06: DISTANCE ATOMS=G03,G06 NOPBC
distcomG03_G07: DISTANCE ATOMS=G03,G07 NOPBC
distcomG03_G10: DISTANCE ATOMS=G03,G10 NOPBC
distcomG03_G13: DISTANCE ATOMS=G03,G13 NOPBC
distcomG03_G14: DISTANCE ATOMS=G03,G14 NOPBC
distcomG03_G21: DISTANCE ATOMS=G03,G21 NOPBC
distcomG06_G07: DISTANCE ATOMS=G06,G07 NOPBC
distcomG06_G10: DISTANCE ATOMS=G06,G10 NOPBC
distcomG06_G13: DISTANCE ATOMS=G06,G13 NOPBC
distcomG06_G14: DISTANCE ATOMS=G06,G14 NOPBC
distcomG06_G21: DISTANCE ATOMS=G06,G21 NOPBC
distcomG07_G10: DISTANCE ATOMS=G07,G10 NOPBC
distcomG07_G13: DISTANCE ATOMS=G07,G13 NOPBC
distcomG07_G14: DISTANCE ATOMS=G07,G14 NOPBC
distcomG07_G21: DISTANCE ATOMS=G07,G21 NOPBC
distcomG10_G13: DISTANCE ATOMS=G10,G13 NOPBC
distcomG10_G14: DISTANCE ATOMS=G10,G14 NOPBC
distcomG10_G21: DISTANCE ATOMS=G10,G21 NOPBC
distcomG13_G14: DISTANCE ATOMS=G13,G14 NOPBC
distcomG13_G21: DISTANCE ATOMS=G13,G21 NOPBC
distcomG14_G21: DISTANCE ATOMS=G14,G21 NOPBC

# 12 tmx-upper tetrad stacking (inter)
distcom1_A01: DISTANCE ATOMS=TMX1,A01 NOPBC
distcom1_C11: DISTANCE ATOMS=TMX1,C11 NOPBC
distcom1_G02: DISTANCE ATOMS=TMX1,G02 NOPBC
distcom1_G06: DISTANCE ATOMS=TMX1,G06 NOPBC
distcom1_G10: DISTANCE ATOMS=TMX1,G10 NOPBC
distcom1_G13: DISTANCE ATOMS=TMX1,G13 NOPBC
